user_id,anime_id,rating
122417,18295,5
122417,8525,7
122417,10080,7
122417,8424,5
122417,16706,7
122417,3958,5
122417,1530,5
122417,2593,5
122417,3782,6
122417,3783,6
122417,4280,6
122417,4282,7
122417,6594,8
122417,14713,5
122417,665,2
122417,31933,7
122417,26055,7
122417,11785,2
122417,21855,6
122417,32648,7
122417,15809,8
122417,27989,7
122417,5630,7
122417,934,8
122417,10408,8
122417,431,7
122417,11061,9
122417,25159,6
122417,731,5
122417,9041,3
122417,18247,2
122417,21327,5
122417,32182,9
122417,666,2
122417,14719,8
122417,20899,6
122417,572,7
122417,31859,7
122417,24439,7
122417,30915,5
122417,32268,7
122417,11771,7
122417,16894,8
122417,24415,9
122417,4898,6
122417,10893,4
122417,9756,5
122417,34599,9
122417,21863,5
122417,3572,6
122417,1887,7
122417,2034,5
122417,23321,5
122417,17265,8
122417,19489,7
122417,33489,6
122417,14349,8
122417,19703,7
122417,1430,6
122417,10721,8
122417,10110,4
122417,738,1
122417,18679,6
122417,6045,7
122417,9656,6
122417,10152,5
122417,32281,7
122417,22535,8
122417,31798,5
122417,34104,6
122417,33206,8
122417,11887,8
122417,30831,7
122417,32937,7
122417,237,7
122417,14511,7
122417,3225,1
122417,5162,6
122417,2963,6
122417,36563,6
122417,1138,4
122417,34451,8
122417,813,4
122417,31251,6
122417,164,8
122417,5341,7
122417,2966,7
122417,12355,9
122417,30276,9
122417,6512,5
122417,20507,7
122417,23623,7
122417,17549,8
122417,7769,4
122417,4477,8
122417,19815,7
122417,11597,7
122417,10165,9
122417,1210,8
122417,36038,5
122417,32,7
122417,30,7
122417,15689,7
122417,1698,9
122417,28297,7
122417,8769,6
122417,10020,6
122417,896,2
122417,897,2
122417,898,3
122417,899,2
122417,900,2
122417,901,2
122417,903,3
122417,1117,2
122417,528,2
122417,1564,3
122417,527,3
122417,10711,5
122417,1943,7
122417,31181,9
122417,29803,7
122417,19369,5
122417,853,8
122417,14749,3
122417,13659,6
122417,11665,9
122417,17074,9
122417,10379,8
122417,986,5
122417,15335,9
122417,9969,10
122417,15417,9
122417,34096,9
122417,35843,9
122417,21899,7
122417,28977,10
122417,268,8
122417,7472,6
122417,17895,5
122417,3002,7
122417,34591,9
122417,32983,9
122417,4081,9
122417,20,4
122417,23755,7
122417,457,9
122417,19,10
122417,245,9
122417,918,9
122417,23289,8
122417,31637,6
122417,28121,5
122417,32887,5
122417,27833,5
122417,23199,7
122417,27831,7
122417,2759,6
122417,3784,9
122417,3785,1
122417,7465,8
122417,10087,9
122417,11741,9
122417,317,2
122417,227,8
122417,120,4
122417,121,6
122417,5114,10
122417,239,7
122417,18229,5
122417,28907,6
122417,904,1
122417,6746,7
128491,356,6
128491,1043,8
128491,22319,7
128491,27899,7
128491,1860,9
128491,2683,9
128491,14227,7
128491,4224,8
128491,10294,9
128491,10713,9
128491,10714,9
128491,2236,9
128491,10715,9
128491,10717,9
128491,6,7
128491,177,7
128491,969,8
128491,807,8
128491,4938,9
128491,2685,9
128491,10798,8
128491,7058,8
128491,10321,6
128491,10716,9
128491,3457,7
128491,8449,6
128491,5114,9
128491,1215,8
128491,94,8
128491,1241,9
128491,2294,9
128491,20583,8
128491,13411,8
128491,12419,7
128491,10793,9
128491,507,7
128491,243,8
128491,8937,9
128491,6787,7
128491,15417,8
128491,9969,10
128491,15335,9
128491,918,10
128491,1140,7
128491,23289,7
128491,850,5
128491,4725,8
128491,2238,6
128491,430,9
128491,34096,8
128491,93,10
128491,4752,7
128491,4415,9
128491,3430,7
128491,3429,7
128491,3407,7
128491,269,9
128491,1686,7
128491,2889,9
128491,4835,8
128491,8247,10
128491,150,8
128491,10490,7
128491,1055,7
128491,31964,8
128491,1222,6
128491,11241,6
128491,1681,8
128491,6772,8
128491,8514,9
128491,6922,10
128491,9465,9
128491,9724,8
128491,10092,8
128491,14345,8
128491,819,7
128491,6956,7
128491,7059,7
128491,889,7
128491,156,8
128491,121,9
128491,339,8
128491,10308,7
128491,23201,7
128491,10483,9
128491,26213,9
128491,22265,8
128491,18507,7
128491,595,7
128491,1519,7
128491,155,5
128491,497,6
128491,18179,8
128491,24277,7
128491,23283,9
128491,14075,7
128491,5300,8
128491,2404,8
128491,3354,7
128491,7674,8
128491,9120,7
128491,553,8
128491,1689,8
128491,4654,8
128491,9941,9
128491,3092,7
128491,3731,9
128491,5781,6
128491,11013,8
128491,1230,8
128491,3210,7
128491,1956,6
128491,257,7
128491,7088,9
128491,6610,9
128491,4814,6
128491,431,8
128491,256,8
128491,8074,8
128491,2178,6
128491,6372,9
128491,5630,9
128491,5060,7
128491,4334,8
128491,5835,7
128491,9065,6
128491,6895,8
128491,10408,8
128491,25303,7
128491,953,8
128491,5680,8
128491,145,7
128491,14713,7
128491,1192,9
128491,7054,9
128491,1604,8
128491,8532,7
128491,1691,7
128491,6205,8
128491,52,7
128491,18679,7
128491,14467,9
128491,38000,8
128491,9656,7
128491,3375,6
128491,22535,9
128491,16782,7
128491,433,7
128491,8129,7
128491,11771,9
128491,16894,9
128491,24415,8
128491,16904,6
128491,6045,8
128491,12695,6
128491,16916,8
128491,6707,8
128491,536,8
128491,3588,9
128491,3470,8
128491,8934,7
128491,7705,8
128491,2418,9
128491,855,6
128491,16524,7
128491,1532,7
128491,5681,9
128491,534,7
128491,7311,7
128491,4382,6
128491,3574,9
128491,11757,7
128491,21881,8
128491,4884,9
128491,6046,8
128491,2001,8
128491,2158,10
128491,1303,7
128491,16870,8
128491,849,9
128491,4898,6
128491,2031,7
128491,35760,9
128491,17819,7
128491,8560,8
128491,149,7
128491,2034,9
128491,3572,8
128491,14513,7
128491,9756,9
128491,98,10
128491,99,7
128491,3268,8
128491,38524,10
128491,1609,8
128491,585,9
128491,10620,9
128491,2581,9
128491,3927,9
128491,6288,9
128491,5719,8
128491,154,7
128491,7724,7
128491,16498,7
128491,25777,9
128491,2985,7
128491,5356,8
128491,9252,9
128491,3087,8
128491,1122,7
128491,1121,6
128491,1120,9
128491,1117,8
128491,528,9
128491,1525,8
128491,14123,7
128491,527,9
128491,1526,8
128491,9981,7
128491,3366,8
128491,10588,7
128491,322,7
128491,746,7
128491,8795,7
128491,5530,9
128491,28927,8
128491,26243,7
128491,5682,7
128491,2201,8
128491,2847,9
128491,4026,8
128491,27821,8
128491,4535,5
128491,11123,8
128491,9926,9
128491,5774,7
128491,9202,8
128491,10073,7
128491,6500,9
128491,2605,6
128491,2993,4
128491,19315,6
128491,21339,9
128491,23281,8
128491,13601,8
128491,35848,8
128491,31559,7
128491,16680,7
128491,7695,7
128491,6178,8
128491,853,9
128491,8063,8
128491,31174,8
128491,12355,9
128491,23755,8
128491,877,9
128491,3655,8
128491,164,8
128491,3656,6
128491,2298,8
128491,2269,9
128491,864,8
128491,20,7
128491,6746,9
128491,724,7
128491,790,7
128491,2759,8
128491,3784,9
128491,3785,7
128491,7465,7
128491,9982,8
128491,12565,9
128491,226,5
128491,2472,6
128491,4437,7
128491,6325,9
128491,12859,10
128491,8740,8
128491,4155,8
128491,2148,7
128491,10049,8
128491,7592,8
128491,10161,9
128491,19815,7
128491,1210,7
128491,32,7
128491,31,8
128491,30,9
128491,3615,7
128491,15689,7
128491,6030,7
128491,4081,8
128491,13667,8
128491,10589,7
128491,8246,9
128491,23673,7
128491,199,8
128491,9201,7
128491,9745,8
128491,5081,8
128491,719,8
128491,5593,8
128491,1726,8
128491,1535,9
128491,10087,7
128491,11741,8
128491,317,8
128491,7647,7
128491,5178,9
128491,5355,9
128491,2251,9
128491,3901,9
128491,28805,9
128491,9919,8
128491,11111,8
128491,1640,6
128491,3359,8
128491,5784,6
128491,16518,7
128491,12967,7
128491,5525,8
128491,6634,9
128491,25567,7
128491,60,8
128491,1818,9
128491,8888,7
128491,15197,7
128491,1575,9
128491,2904,9
128491,11703,8
128491,15633,6
128491,1194,6
128491,16592,7
128491,2025,9
128491,4182,7
128491,7338,8
128491,6573,9
128491,6880,8
128491,23333,7
128491,227,8
128491,857,9
130588,24543,8
130588,31149,10
130588,14407,9
130588,2605,10
130588,29786,8
130588,11757,6
130588,2001,10
130588,7769,6
130588,20785,9
130588,31741,7
130588,11741,5
130588,10087,6
130588,8086,8
130588,17269,8
130588,21473,8
130588,13391,6
135187,10278,7
135187,513,8
135187,4565,8
135187,2001,10
135187,2154,9
135187,11757,8
135187,14513,8
135187,1887,9
135187,194,10
135187,3572,10
135187,2236,10
135187,15051,8
135187,19489,9
135187,33489,7
135187,14349,10
135187,18115,8
135187,22319,5
135187,32681,10
135187,523,10
135187,11977,10
135187,9756,10
135187,8557,8
135187,13125,10
135187,28171,10
135187,79,9
135187,5300,9
135187,23283,8
135187,32995,9
135187,32615,9
135187,37779,9
135187,35968,8
135187,6956,7
135187,33352,10
135187,12029,8
135187,7148,9
135187,4224,10
135187,759,10
135187,18153,8
135187,433,7
135187,416,9
135187,9617,7
135187,5680,8
135187,26055,10
135187,20899,10
135187,14719,10
135187,11013,8
135187,731,10
135187,7791,8
135187,431,9
135187,578,9
135187,28825,7
135187,849,9
135187,5681,10
135187,23327,10
135187,20057,10
135187,3588,8
135187,10408,10
135187,8525,7
135187,3958,9
135187,40839,7
135187,8129,10
135187,31804,9
135187,28623,10
135187,16782,9
135187,32937,5
135187,30831,5
135187,146,6
135187,11887,8
135187,33206,8
135187,2927,10
135187,32281,10
135187,9656,7
135187,6045,8
135187,18679,8
135187,52,10
135187,572,10
135187,667,6
135187,15005,8
135187,11979,10
135187,512,9
135187,2596,9
135187,6880,7
135187,199,10
135187,20973,10
135187,37450,10
135187,34494,10
135187,12477,8
135187,12531,10
135187,6675,10
135187,31240,9
135187,13601,9
135187,437,10
135187,322,10
135187,1943,10
135187,8795,9
135187,26243,9
135187,853,7
135187,1818,9
135187,1033,10
135187,8476,8
135187,339,9
135187,23273,10
135187,35839,10
135187,32977,6
135187,37985,7
135187,101,7
135187,47,9
135187,16201,10
135187,32828,9
135187,8676,9
135187,6547,9
135187,9989,10
135187,15039,7
135187,11111,8
135187,9919,8
135187,11737,7
135187,66,9
135187,1,8
135187,16498,9
135187,33031,10
135187,32013,7
135187,8769,8
135187,28297,8
135187,14345,8
135187,4177,9
135187,38408,8
135187,33486,10
135187,31964,9
135187,31043,10
135187,164,10
135187,33051,5
135187,37510,9
135187,32182,8
135187,8424,7
135187,585,9
135187,7059,10
135187,5081,10
135187,7817,6
135187,18397,6
135187,25777,8
135187,1689,10
135187,232,9
135187,3087,9
135187,14741,8
135187,32729,8
135187,12355,10
135187,4059,10
135187,470,8
135187,30503,10
135187,20507,10
135187,1698,7
135187,1210,7
135187,11981,10
135187,31953,8
135187,30,8
135187,597,10
135187,11665,8
135187,4081,8
135187,3001,8
135187,6351,9
135187,4181,10
135187,2167,10
135187,32,10
135187,30276,10
135187,6802,9
135187,27989,9
135187,5150,8
135187,10417,9
135187,31988,8
135187,8074,4
135187,6574,10
135187,9289,7
135187,15809,9
135187,1829,10
135187,36028,10
135187,37989,10
135187,10793,6
135187,384,9
135187,934,9
135187,5114,10
135187,2890,9
135187,9379,4
135187,28121,9
135187,3784,10
135187,3167,9
135187,2759,10
135187,227,9
135187,31376,9
135187,9314,8
135187,18507,8
135187,7465,8
147162,7669,9
147162,372,7
147162,6408,9
147162,9938,9
147162,3731,4
147162,3092,10
147162,4814,10
147162,7054,9
147162,10298,7
147162,9366,9
147162,8525,8
147162,10080,8
147162,14713,9
147162,10568,9
147162,1530,7
147162,3210,10
147162,1604,10
147162,9023,9
147162,147,5
147162,6045,10
147162,9656,10
147162,10152,8
147162,1579,8
147162,3392,8
147162,5717,8
147162,3375,10
147162,5678,9
147162,8634,10
147162,4898,8
147162,8532,9
147162,6707,8
147162,8768,9
147162,4551,7
147162,9989,10
147162,9919,10
147162,7674,9
147162,1639,5
147162,755,5
147162,1222,7
147162,1689,9
147162,232,8
147162,371,7
147162,2167,8
147162,1723,8
147162,4181,9
147162,747,10
147162,6351,8
147162,1575,8
147162,2904,9
147162,1482,10
147162,1535,10
147162,223,6
147162,813,6
147162,6746,9
147162,724,8
147162,120,10
147162,2238,10
147162,243,9
147162,507,8
147162,4059,8
147162,6547,9
147162,8560,7
147162,2034,9
147162,7695,8
147162,5774,8
147162,9926,10
147162,11123,10
147162,8063,10
147162,741,10
147162,5719,9
147162,2923,8
147162,7082,5
147162,5262,9
147162,4722,10
147162,5702,7
147162,6178,8
147162,3470,8
147162,849,7
147162,4382,7
147162,696,6
147162,9941,10
147162,4224,8
147162,2129,8
147162,7058,10
147162,10162,10
147162,10321,9
147162,3457,8
147162,4752,8
147162,5300,9
147162,7311,10
147162,149,8
147162,4026,9
147162,2201,9
147162,9756,7
147162,10721,8
147162,3655,9
147162,20,9
147162,4081,9
147162,10161,10
147162,2148,10
147162,7769,8
147162,8476,7
147162,853,10
147162,5530,9
147162,6896,8
147162,2847,8
147162,5391,5
147162,527,9
147162,1564,8
147162,1565,8
147162,2363,6
147162,528,9
147162,1117,9
147162,1118,7
147162,1119,6
147162,1120,8
147162,1121,8
147162,8481,9
147162,1526,9
147162,4866,5
147162,101,7
147162,1122,6
147162,5525,10
170585,205,10
170585,168,7
170585,4214,8
170585,2993,9
170585,20,9
170585,2926,7
170585,133,10
170585,6574,6
170585,3702,8
170585,63,9
170585,68,5
170585,24,7
170585,2002,9
170585,61,6
170585,846,6
174945,93,8
174945,94,8
174945,90,9
174945,31251,9
174945,33051,9
174945,37926,6
174945,40460,6
174945,840,8
174945,38924,8
174945,34658,8
174945,30,9
174945,32,9
174945,10165,8
174945,10808,8
174945,6288,8
174945,3927,9
174945,2581,9
174945,32380,9
174945,38040,9
174945,9834,8
174945,15051,9
174945,19111,9
174945,32526,8
174945,19815,8
174945,34973,8
174945,24997,10
174945,193,7
174945,39071,8
174945,273,9
174945,335,8
174945,35078,9
174945,37027,8
174945,25161,10
174945,12001,10
174945,9999,10
174945,36632,5
174945,1094,10
174945,466,10
174945,5252,10
174945,1237,10
174945,2020,10
174945,1238,10
174945,16143,10
174945,16468,10
174945,37902,10
174945,31289,10
174945,15323,10
174945,19123,10
174945,16239,10
174945,36215,10
174945,28683,10
174945,32051,10
174945,31490,10
174945,4155,10
174945,8740,10
174945,12859,10
174945,459,10
174945,38234,10
174945,34626,9
174945,460,10
174945,462,10
174945,463,10
174945,464,10
174945,465,10
174945,2107,10
174945,3848,10
174945,461,10
174945,32937,9
174945,30831,9
174945,31952,6
174945,27631,8
174945,38333,10
174945,33280,10
174945,29787,10
174945,21273,10
174945,24765,8
174945,344,7
174945,121,9
174945,40206,8
174945,38084,8
174945,3785,8
174945,2759,9
174945,38691,8
174945,11843,9
174945,61,8
174945,16934,8
174945,18671,8
174945,298,7
174945,6547,8
174945,38328,8
174945,12079,8
174945,7059,8
174945,11285,8
174945,37245,8
174945,31043,8
174945,31553,7
174945,35821,6
174945,16157,8
174945,60,8
174945,14741,8
174945,35608,9
174945,28999,8
174945,329,8
174945,40192,8
174945,19319,8
174945,39388,8
174945,37475,9
174945,486,8
174945,32686,8
174945,39198,8
174945,427,8
174945,6862,8
174945,9734,8
174945,7791,8
174945,9617,8
174945,5680,8
174945,13331,8
174945,12413,8
174945,37991,9
174945,31933,9
174945,26055,9
174945,20899,9
174945,24625,8
174945,23259,7
174945,266,8
174945,37555,7
174945,38268,6
174945,15809,10
174945,40942,8
174945,27989,10
174945,22835,9
174945,37614,9
174945,257,7
174945,34542,8
174945,38790,8
174945,14719,9
174945,31988,10
174945,27775,8
174945,3784,9
174945,31240,8
174945,17699,8
174945,11787,8
174945,6941,8
174945,37722,8
174945,37521,9
174945,38851,8
174945,39668,8
174945,37993,9
174945,202,8
174945,10074,8
174945,14813,9
174945,23847,9
174945,33161,8
174945,32615,8
174945,37055,8
174945,35507,9
174945,25519,8
174945,34445,8
174945,23283,8
174945,610,7
174945,18753,7
174945,10033,9
174945,34284,9
174945,35589,8
174945,759,9
174945,36286,7
174945,38414,7
174945,11751,8
174945,32836,8
174945,15793,8
174945,21573,8
174945,32843,9
174945,169,8
174945,25835,9
174945,114,9
174945,35839,9
174945,37804,9
174945,39597,8
174945,36474,8
174945,20021,8
174945,21881,9
174945,11757,9
174945,29163,9
174945,31765,9
174945,2001,9
233582,38483,5
233582,38787,6
233582,199,9
233582,35466,9
233582,30015,9
233582,39587,8
233582,31240,8
233582,22135,10
233582,437,8
233582,35247,9
233582,31181,9
233582,40839,9
233582,7711,7
233582,572,9
233582,16662,9
233582,18679,10
233582,21659,9
233582,38000,9
233582,32281,10
233582,36098,10
233582,33206,8
233582,28851,9
233582,34984,8
233582,11887,6
233582,16001,6
233582,15227,9
233582,1689,7
233582,2167,8
233582,4181,9
233582,10029,9
233582,23273,9
233582,17397,6
233582,16498,9
233582,35760,9
233582,42668,7
233582,24133,7
233582,37993,6
233582,35968,8
233582,37786,9
233582,14813,9
233582,39547,8
233582,23847,8
233582,38610,6
233582,38826,8
233582,38101,7
233582,16201,8
233582,6547,8
233582,10067,6
233582,6164,9
233582,36214,7
233582,66,7
233582,38328,6
233582,7817,8
233582,5081,9
233582,38186,6
233582,34148,5
233582,39710,6
233582,36999,8
233582,4382,8
233582,849,8
233582,7311,9
233582,39575,8
233582,38524,9
233582,25777,9
233582,40716,8
233582,11843,7
233582,37982,8
233582,3488,5
233582,227,8
233582,743,9
233582,41226,6
233582,201,8
233582,30831,8
233582,32937,8
233582,38040,8
233582,16782,8
233582,32268,7
233582,416,9
233582,32949,7
233582,16353,7
233582,1887,7
233582,40571,6
233582,512,8
233582,9335,6
233582,38778,7
233582,585,9
233582,32182,10
233582,37510,10
233582,39651,9
233582,17074,9
233582,164,10
233582,597,8
233582,30,8
233582,1210,9
233582,10165,9
233582,11597,9
233582,36028,8
233582,1535,10
233582,37989,9
233582,35237,7
233582,38668,10
233582,16742,8
233582,513,10
233582,2236,9
233582,22319,8
233582,27899,7
233582,36511,5
233582,37799,5
233582,523,9
233582,41389,8
233582,4224,8
233582,34822,9
233582,34933,7
233582,40591,7
233582,37999,8
233582,16664,8
233582,5680,7
233582,38295,6
233582,431,9
233582,578,8
233582,33241,7
233582,37614,8
233582,28825,6
233582,38422,6
233582,21877,7
233582,11617,7
233582,15809,7
233582,21855,8
233582,27969,9
233582,34403,7
233582,37086,7
257433,33506,8
257433,11737,8
257433,21405,5
257433,24151,5
257433,21995,6
257433,30654,9
257433,24833,8
257433,14967,8
257433,14345,7
257433,1689,8
257433,12293,9
257433,28999,6
257433,14741,7
257433,30205,5
257433,9919,6
257433,37171,10
257433,36456,8
257433,4999,5
257433,18671,7
257433,10719,8
257433,36896,7
257433,38408,8
257433,33486,7
257433,31964,7
257433,31043,7
257433,9736,5
257433,18441,7
257433,269,8
257433,20787,6
257433,31904,4
257433,5081,10
257433,8516,7
257433,6347,7
257433,7817,6
257433,11633,8
257433,2167,5
257433,20545,3
257433,2904,10
257433,487,6
257433,241,5
257433,7472,7
257433,27633,6
257433,23289,7
257433,18677,4
